,Date_time,original_value,1,2,3,4,5,6,7,8,predicted_value,total_difference,percentage_difference
0,2016-07-12 03:00:00,0.5310347069828079,0.9130434782608695,0.8076923076923077,0.8275862068965518,0.9230769230769231,0.6756756756756757,0.6081081081081079,0.0625,0.39583333333333326,0.5631279945373535,0.03209328755454566,6.043538611043115
1,2016-07-12 04:00:00,0.5896592476755231,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.6216216216216217,0.6081081081081079,0.0625,0.45833333333333326,0.6032583713531494,0.01359912367762628,2.306268193237866
2,2016-07-12 05:00:00,0.5792936408912261,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.5405405405405406,0.6081081081081079,0.0,0.5208333333333333,0.5845521092414856,0.005258468350259449,0.9077379724330221
3,2016-07-12 06:00:00,0.5379243988454734,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.4594594594594595,0.6081081081081079,0.0,0.6041666666666665,0.5371292233467102,0.0007951754987631787,0.14782290977502296
4,2016-07-12 07:00:00,0.4448203225559783,0.7826086956521738,0.6923076923076923,0.6896551724137931,0.7692307692307693,0.4594594594594595,0.6081081081081079,0.0,0.6666666666666665,0.44477763772010803,4.268483587027694e-05,0.00959597250975539
5,2016-07-12 08:00:00,0.3344609252745392,0.7391304347826086,0.6538461538461539,0.6551724137931034,0.7307692307692308,0.4594594594594595,0.6081081081081079,0.0625,0.75,0.34196406602859497,0.0075031407540557815,2.24335346435369
6,2016-07-12 09:00:00,0.22071876992132905,0.6956521739130435,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.4594594594594595,0.6081081081081079,0.0625,0.8125,0.22970323264598846,0.008984462724659414,4.070547660202054
7,2016-07-12 10:00:00,0.18617713979252754,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.4594594594594595,0.6081081081081079,0.0625,0.7916666666666665,0.20143628120422363,0.015259141411696098,8.196033857164533
8,2016-07-12 11:00:00,0.0896282071750763,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.4594594594594595,0.6081081081081079,0.0,0.7916666666666665,0.11253438889980316,0.02290618172472686,25.556889339516527
9,2016-07-12 12:00:00,0.058562469933271355,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.4594594594594595,0.6081081081081079,0.0,0.7708333333333333,0.08712804317474365,0.028565573241472297,48.77795160282885
10,2016-07-12 13:00:00,0.04133821467298271,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.5405405405405406,0.6081081081081079,0.0,0.75,0.07432612776756287,0.03298791309458016,79.8000430244511
11,2016-07-12 14:00:00,0.05167276720846195,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.6216216216216217,0.6081081081081079,0.0,0.75,0.08383741974830627,0.032164652539844324,62.246816413147364
12,2016-07-12 15:00:00,0.0551176163984379,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.6756756756756757,0.6081081081081079,0.0,0.75,0.08714977651834488,0.03203216011990698,58.11601120112082
13,2016-07-12 16:00:00,0.08621438988893623,0.6521739130434783,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.6486486486486487,0.6081081081081079,0.0,0.75,0.11699090152978897,0.03077651164085274,35.69765056680201
14,2016-07-12 17:00:00,0.1827322977405319,0.6956521739130435,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.6486486486486487,0.6081081081081079,0.0,0.7708333333333333,0.19896231591701508,0.016230018176483174,8.881855247904099
15,2016-07-12 18:00:00,0.3517162245421955,0.6956521739130435,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.6216216216216217,0.6081081081081079,0.0,0.7708333333333333,0.34943315386772156,0.0022830706744739193,0.6491229335370109
16,2016-07-12 19:00:00,0.5448141198807541,0.6956521739130435,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.6486486486486487,0.6081081081081079,0.0,0.7916666666666665,0.5178826451301575,0.02693147475059665,4.94324096381556
17,2016-07-12 20:00:00,0.4861895500154236,0.6956521739130435,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.6756756756756757,0.6081081081081079,0.0,0.8125,0.46664196252822876,0.019547587487194817,4.02056923818595
18,2016-07-12 21:00:00,0.54136925206996,0.6956521739130435,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.7027027027027029,0.6081081081081079,0.0,0.8333333333333333,0.5146686434745789,0.026700608595381148,4.932051181940914
19,2016-07-12 22:00:00,0.43445474494429664,0.7391304347826086,0.6538461538461539,0.6206896551724137,0.6923076923076924,0.7027027027027029,0.6081081081081079,0.0,0.7708333333333333,0.42864498496055603,0.005809759983740614,1.3372532010176363
20,2016-07-12 23:00:00,0.4137545859348674,0.7826086956521738,0.6923076923076923,0.6896551724137931,0.7692307692307693,0.6756756756756757,0.6081081081081079,0.0,0.6875,0.42267289757728577,0.008918311642418353,2.15545928566995
21,2016-07-13 00:00:00,0.4068648866238747,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.6486486486486487,0.6081081081081079,0.0,0.6041666666666665,0.4289253056049347,0.02206041898105998,5.42205034307954
22,2016-07-13 01:00:00,0.4620756066166332,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.6756756756756757,0.6081081081081079,0.0,0.5625,0.48115959763526917,0.01908399101863595,4.130058099879143
23,2016-07-13 02:00:00,0.4861895646017312,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.7027027027027029,0.6081081081081079,0.0625,0.5416666666666665,0.5082569122314453,0.02206734762971413,4.538836132320301
